"Aruba","ABW","Population, total","SP.POP.TOTL","54208","55435","56226","56697","57029","57360","57712","58049","58385","58724","59065","59438","59849","60239","60525","60655","60589","60366","60106","59978","60096","60567","61344","62204","62831","63028","62644","61835","61077","61032","62148","64623","68235","72498","76700","80326","83195","85447","87276","89004","90858","92894","94995","97015","98742","100031","100830","101218","101342","101416","101597","101936","102393","102921","103441","103889","",
"Andorra","AND","Population, total","SP.POP.TOTL","13414","14376","15376","16410","17470","18551","19646","20755","21888","23061","24279","25560","26892","28231","29514","30706","31781","32769","33746","34819","36063","37502","39112","40862","42704","44597","46515","48458","50431","52449","54511","56674","58904","61003","62707","63854","64291","64147","63888","64161","65399","67770","71046","74783","78337","81223","83373","84878","85616","85474","84419","82326","79316","75902","72786","70473","",
"Afghanistan","AFG","Population, total","SP.POP.TOTL","8994793","9164945","9343772","9531555","9728645","9935358","10148841","10368600","10599790","10849510","11121097","11412821","11716896","12022514","12315553","12582954","12831361","13056499","13222547","13283279","13211412","12996923","12667001","12279095","11912510","11630498","11438949","11337932","11375768","11608351","12067570","12789374","13745630","14824371","15869967","16772522","17481800","18034130","18511480","19038420","19701940","20531160","21487079","22507368","23499850","24399948","25183615","25877544","26528741","27207291","27962207","28809167","29726803","30682500","31627506","32526562","",
"Angola","AGO","Population, total","SP.POP.TOTL","5270844","5367287","5465905","5565808","5665701","5765025","5863568","5962831","6066094","6177703","6300969","6437645","6587647","6750215","6923749","7107334","7299508","7501320","7717139","7952882","8211950","8497950","8807511","9128655","9444918","9745209","10023700","10285712","10544904","10820992","11127870","11472173","11848971","12246786","12648483","13042666","13424813","13801868","14187710","14601983","15058638","15562791","16109696","16691395","17295500","17912942","18541467","19183907","19842251","20520103","21219954","21942296","22685632","23448202","24227524","25021974","",
"Albania","ALB","Population, total","SP.POP.TOTL","1608800","1659800","1711319","1762621","1814135","1864791","1914573","1965598","2022272","2081695","2135479","2187853","2243126","2296752","2350124","2404831","2458526","2513546","2566266","2617832","2671997","2726056","2784278","2843960","2904429","2964762","3022635","3083605","3142336","3227943","3286542","3266790","3247039","3227287","3207536","3187784","3168033","3148281","3128530","3108778","3089027","3060173","3051010","3039616","3026939","3011487","2992547","2970017","2947314","2927519","2913021","2904780","2900247","2896652","2893654","2889167","",
"Arab World","ARB","Population, total","SP.POP.TOTL","92540534","95077992","97711191","100439395","103263656","106184090","109210743","112342573","115557094","118823872","122128175","125439089","128801209","132298955","136044481","140114424","144542039","149296257","154303887","159455867","164670713","169926632","175237742","180606318","186005735","191564251","197202142","202851923","208546282","214250542","222117305","228171034","232417246","238628852","244893420","252591048","258423164","264153948","269795252","275503565","281326250","287291826","293402563","299731956","306387415","313430911","320906736","328766559","336886468","345054176","353112237","361031820","368802611","376504253","384222592","392022276","",
"United Arab Emirates","ARE","Population, total","SP.POP.TOTL","92612","100985","112240","125216","138220","150318","161077","171781","185312","205570","235434","275160","324069","382823","451948","531265","622051","722849","827394","927303","1016789","1093108","1158477","1218223","1280278","1350433","1430548","1518991","1613904","1712117","1811458","1913190","2019014","2127863","2238281","2350192","2467726","2595220","2733770","2884188","3050128","3217865","3394060","3625798","3975945","4481976","5171255","6010100","6900142","7705423","8329453","8734722","8952542","9039978","9086139","9156963","",
"Argentina","ARG","Population, total","SP.POP.TOTL","20619075","20953079","21287682","21621845","21953926","22283389","22608747","22932201","23261273","23605992","23973062","24366442","24782950","25213388","25644505","26066975","26477153","26878567","27277742","27684530","28105889","28543366","28993989","29454739","29920907","30388781","30857242","31326473","31795515","32263559","32729740","33193920","33655149","34110912","34558114","34994818","35419683","35833965","36241578","36648054","37057453","37471535","37889443","38309475","38728778","39145491","39558750","39969903","40381860","40798641","41222875","41655616","42095224","42538304","42980026","43416755","",
"Armenia","ARM","Population, total","SP.POP.TOTL","1867396","1934239","2002170","2070427","2138133","2204650","2269475","2332624","2394635","2456370","2518408","2580894","2643464","2705584","2766495","2825650","2882831","2938181","2991954","3044564","3096298","3145885","3192877","3239212","3287588","3339147","3396511","3457054","3510439","3542720","3544695","3511912","3449497","3369673","3289943","3223173","3173425","3137652","3112958","3093820","3076098","3060036","3047249","3036420","3025982","3014917","3002161","2988117","2975029","2966108","2963496","2967984","2978339","2992192","3006154","3017712","",
"American Samoa","ASM","Population, total","SP.POP.TOTL","20012","20478","21118","21883","22701","23518","24320","25116","25886","26615","27292","27916","28490","29014","29491","29932","30325","30690","31105","31670","32456","33488","34740","36165","37687","39247","40835","42448","44049","45591","47044","48379","49597","50725","51807","52874","53926","54942","55899","56768","57522","58176","58729","59117","59262","59117","58648","57904","57031","56226","55636","55316","55227","55302","55434","55538","",
"Antigua and Barbuda","ATG","Population, total","SP.POP.TOTL","54681","55403","56311","57368","58500","59653","60818","62002","63176","64307","65369","66338","67205","67972","68655","69253","69782","70223","70508","70553","70301","69750","68950","67958","66863","65744","64605","63484","62538","61967","61906","62412","63434","64868","66550","68349","70245","72232","74206","76041","77648","78972","80030","80904","81718","82565","83467","84397","85350","86300","87233","88152","89069","89985","90900","91818","",
"Australia","AUS","Population, total","SP.POP.TOTL","10276477","10483000","10742000","10950000","11167000","11388000","11651000","11799000","12009000","12263000","12507000","12937000","13177000","13380000","13723000","13893000","14033000","14192000","14358000","14514000","14692000","14927000","15178000","15369000","15544000","15758000","16018400","16263900","16532200","16814400","17065100","17284000","17495000","17667000","17855000","18072000","18311000","18517000","18711000","18926000","19153000","19413000","19651400","19895400","20127400","20394800","20697900","20827600","21249200","21691700","22031750","22340024","22728254","23117353","23464086","23781169","",
"Austria","AUT","Population, total","SP.POP.TOTL","7047539","7086299","7129864","7175811","7223801","7270889","7322066","7376998","7415403","7441055","7467086","7500482","7544201","7586115","7599038","7578903","7565525","7568430","7562305","7549425","7549433","7568710","7574140","7561910","7561434","7564985","7569794","7574586","7585317","7619567","7677850","7754891","7840709","7905633","7936118","7948278","7959017","7968041","7976789","7992324","8011566","8042293","8081957","8121423","8171966","8227829","8268641","8295487","8321496","8343323","8363404","8391643","8429991","8479375","8541575","8611088","",
"Azerbaijan","AZE","Population, total","SP.POP.TOTL","3897889","4030130","4167558","4307315","4445653","4579759","4708485","4832098","4950977","5066080","5178160","5287272","5393176","5496061","5596160","5693796","5789050","5882395","5975045","6068531","6163990","6261942","6362289","6464775","6568857","6674107","6779970","6886428","6994139","7104058","7159000","7271000","7382000","7495000","7597000","7685000","7763000","7838250","7913000","7982750","8048600","8111200","8171950","8234100","8306500","8391850","8484550","8581300","8763400","8947243","9054332","9173082","9295784","9416801","9535079","9651349","",
"Burundi","BDI","Population, total","SP.POP.TOTL","2786740","2840375","2894510","2950903","3011957","3079034","3153879","3235125","3317315","3392949","3457113","3507593","3547335","3582952","3623853","3676991","3744696","3825484","3917866","4018927","4126544","4239673","4359122","4486613","4624617","4774258","4936429","5108581","5284173","5454475","5613141","5759429","5895131","6019901","6134041","6239030","6333415","6420397","6511920","6623707","6767073","6946720","7159918","7401215","7661613","7934213","8218070","8514578","8821795","9137786","9461117","9790151","10124572","10465959","10816860","11178921","",
"Belgium","BEL","Population, total","SP.POP.TOTL","9153489","9183948","9220578","9289770","9378113","9463667","9527807","9580991","9618756","9646032","9655549","9673162","9711115","9741720","9772419","9800700","9818227","9830358","9839534","9848382","9859242","9858982","9856303","9855520","9855372","9858308","9861823","9870234","9901664","9937697","9967379","10004486","10045158","10084475","10115603","10136811","10156637","10181245","10203008","10226419","10251250","10286570","10332785","10376133","10421137","10478617","10547958","10625700","10709973","10796493","10895586","11047744","11128246","11182817","11231213","11285721","",
"Benin","BEN","Population, total","SP.POP.TOTL","2431620","2466002","2503232","2543335","2586362","2632360","2681382","2733450","2788551","2846652","2907769","2971941","3039300","3110074","3184547","3262959","3345501","3432262","3523270","3618509","3718024","3822206","3931355","4045352","4163968","4287263","4414450","4546136","4685375","4836240","5001271","5182525","5378226","5582420","5786794","5985658","6176318","6361301","6546493","6740491","6949366","7174911","7414744","7665681","7922796","8182362","8443717","8707637","8973525","9240982","9509798","9779391","10049792","10322232","10598482","10879829","",
"Burkina Faso","BFA","Population, total","SP.POP.TOTL","4829291","4894578","4960325","5027818","5098892","5174869","5256363","5343020","5434040","5528172","5624597","5723379","5825171","5930487","6040044","6154548","6274037","6398937","6530820","6671659","6822840","6985158","7158256","7340907","7531244","7727912","7930690","8140076","8356306","8579825","8811033","9050090","9297116","9552473","9816586","10089876","10372809","10665781","10969093","11283016","11607944","11943740","12290984","12651596","13028039","13421929","13834195","14264002","14709011","15165856","15632066","16106851","16590813","17084554","17589198","18105570","",
"Bangladesh","BGD","Population, total","SP.POP.TOTL","48200702","49593610","51030604","52532595","54129390","55835020","57675529","59625294","61585520","63422570","65048701","66417450","67578486","68658472","69837960","71247153","72930206","74848466","76948378","79141947","81364176","83599582","85868228","88181211","90559540","93015182","95550798","98149262","100779551","103400571","105983136","108509679","110987459","113442354","115913710","118427768","120987124","123574107","126169583","128746273","131280739","133776064","136228456","138600174","140843786","142929979","144839238","146592687","148252473","149905836","151616777","153405612","155257387","157157394","159077513","160995642","",
"Bulgaria","BGR","Population, total","SP.POP.TOTL","7867374","7943118","8012946","8078145","8144340","8204168","8258057","8310226","8369603","8434172","8489574","8536395","8576200","8620967","8678745","8720742","8758599","8804183","8814032","8825940","8861535","8891117","8917457","8939738","8960679","8960547","8958171","8971359","8981446","8876972","8718289","8632367","8540164","8472313","8443591","8406067","8362826","8312068","8256786","8210624","8170172","8020282","7868468","7823557","7781161","7739900","7699020","7545338","7492561","7444443","7395599","7348328","7305888","7265115","7223938","7177991","",
"Bahrain","BHR","Population, total","SP.POP.TOTL","162501","167924","173107","178048","182774","187348","191782","196203","200953","206469","213102","220808","229588","239860","252139","266686","283843","303236","323511","342829","359902","374125","385950","396447","407223","419425","433487","448994","465235","481126","495944","509654","522748","535692","549151","563730","579855","597834","618054","640904","666855","694893","725365","761595","807989","867014","940808","1026568","1115777","1196774","1261319","1306014","1333577","1349427","1361930","1377237","",
"Bosnia and Herzegovina","BIH","Population, total","SP.POP.TOTL","3214520","3277096","3341809","3406466","3468083","3524596","3574972","3619997","3661642","3702834","3745637","3790948","3838002","3885229","3930283","3971608","4008411","4041623","4073480","4107135","4144726","4185074","4226663","4270598","4318301","4369527","4428460","4491745","4542757","4559256","4526996","4437898","4301169","4141167","3992256","3879278","3810649","3779354","3775898","3784389","3792878","3799747","3808347","3817313","3825872","3833377","3838504","3840418","3839749","3837732","3835258","3832310","3828419","3823533","3817554","3810416","",
"Belarus","BLR","Population, total","SP.POP.TOTL","8198000","8271216","8351928","8437232","8524224","8610000","8696496","8785648","8874552","8960304","9040000","9115576","9188968","9257272","9317584","9367000","9411000","9463000","9525000","9584000","9643000","9710000","9776000","9843000","9910000","9975000","10043000","10111000","10140000","10170000","10189000","10194000","10216000","10239000","10227000","10194000","10160000","10117000","10069000","10035000","10005000","9928000","9865000","9797000","9730000","9663000","9604000","9560000","9528000","9507000","9490000","9473000","9464000","9466000","9483000","9513000","",
"Belize","BLZ","Population, total","SP.POP.TOTL","92068","94701","97389","100166","103070","106121","109344","112699","116061","119260","122179","124792","127148","129294","131306","133261","135145","136991","138972","141308","144151","147566","151498","155820","160342","164916","169570","174326","179025","183470","187552","191127","194321","197615","201678","206962","213674","221608","230289","239024","247312","254989","262202","269132","276085","283279","290751","298403","306165","313925","321609","329193","336707","344193","351706","359287","",
"Bermuda","BMU","Population, total","SP.POP.TOTL","44400","45500","46600","47700","48900","50100","51000","52000","53000","54000","55000","54600","54200","53800","53400","53000","53200","53400","53600","53800","54670","55050","55449","55930","56423","56898","57382","57849","58347","58841","59326","59021","58595","58910","59320","59746","60129","60497","60943","61285","61833","62504","62912","63325","63740","64154","64523","64888","65273","65636","65124","64564","64798","65001","65139","65235","",
"Bolivia","BOL","Population, total","SP.POP.TOTL","3693451","3764815","3838096","3913397","3990855","4070590","4152665","4237126","4324066","4413584","4505774","4600596","4698090","4798510","4902173","5009259","5119833","5233677","5350320","5469123","5589572","5711598","5835186","5959962","6085499","6211549","6337893","6464736","6592787","6723046","6856246","6992521","7131699","7273824","7418864","7566716","7717445","7870860","8026257","8182710","8339512","8496378","8653343","8810420","8967740","9125405","9283345","9441482","9599916","9758799","9918245","10078238","10238762","10399931","10561887","10724705","",
"Brazil","BRA","Population, total","SP.POP.TOTL","72493585","74706888","77007549","79368453","81751802","84130061","86494987","88853679","91213009","93585746","95982453","98402200","100844391","103320787","105846274","108431284","111076063","113776467","116532153","119341444","122199721","125107382","128054757","131014337","133950551","136836428","139664639","142437479","145150468","147801816","150393143","152916852","155379009","157812220","160260508","162755054","165303155","167893835","170516482","173153066","175786441","178419396","181045592","183627339","186116363","188479240","190698241","192784521","194769696","196701298","198614208","200517584","202401584","204259377","206077898","207847528","",
"Barbados","BRB","Population, total","SP.POP.TOTL","230934","231674","232584","233587","234547","235373","236043","236620","237199","237911","238847","240038","241441","242980","244539","246033","247444","248785","250035","251176","252197","253080","253836","254515","255195","255929","256738","257609","258524","259454","260374","261281","262184","263091","264015","264962","265940","266944","267949","268920","269838","270686","271479","272261","273091","274013","275040","276154","277315","278466","279566","280602","281580","282503","283380","284215","",
"Brunei Darussalam","BRN","Population, total","SP.POP.TOTL","81825","85687","89603","93650","97933","102525","107450","112680","118176","123875","129729","135716","141836","148067","154395","160799","167283","173826","180357","186786","193057","199136","205061","210933","216893","223049","229418","235980","242750","249738","256939","264365","271989","279717","287423","295010","302449","309746","316873","323812","330554","337074","343383","349557","355700","361889","368150","374459","380786","387080","393302","399443","405512","411499","417394","423188","",
"Bhutan","BTN","Population, total","SP.POP.TOTL","224108","229297","234703","240364","246324","252629","259270","266293","273868","282210","291457","301653","312712","324465","336677","349146","361862","374801","387731","400378","412561","423887","434385","444789","456135","469010","484151","500952","517068","529284","535505","534678","528085","518847","511382","508897","512377","520917","533506","548387","564187","580784","598421","616474","634235","651163","666920","681471","694990","707830","720246","732246","743711","754637","765008","774830","",
"Botswana","BWA","Population, total","SP.POP.TOTL","524029","536576","549990","564316","579560","595741","612950","631276","650730","671305","693021","715811","739754","765177","792513","822029","853860","887793","923305","959666","996331","1033073","1069962","1107103","1144716","1182942","1221668","1260720","1300097","1339813","1379814","1420098","1460453","1500356","1539135","1576291","1611827","1645846","1678111","1708368","1736579","1762531","1786672","1810438","1835750","1864003","1895671","1930431","1967866","2007212","2047831","2089706","2132822","2176510","2219937","2262485","",
"Central African Republic","CAF","Population, total","SP.POP.TOTL","1503501","1529229","1556656","1585765","1616515","1648830","1682874","1718558","1755260","1792150","1828710","1864757","1900702","1937383","1975968","2017379","2061552","2108417","2158844","2213888","2274095","2340259","2411693","2485666","2558432","2627424","2691312","2751163","2809720","2871005","2937832","3010950","3089141","3170848","3253698","3335840","3417163","3497910","3577028","3653310","3726048","3794677","3859784","3923294","3987896","4055608","4127112","4202104","4280405","4361492","4444973","4530903","4619500","4710678","4804316","4900274","",
"Canada","CAN","Population, total","SP.POP.TOTL","17909009","18271000","18614000","18964000","19325000","19678000","20048000","20412000","20744000","21028000","21324000","21645535","21993631","22369408","22774087","23209000","23518000","23796000","24036000","24277000","24593000","24900000","25202000","25456000","25702000","25942000","26204000","26550000","26895000","27379000","27791000","28171682","28519597","28833410","29111906","29354000","29671900","29987200","30247900","30499200","30769700","31081900","31362000","31676000","31995000","32312000","32570505","32887928","33245773","33628571","34005274","34342780","34751476","35155499","35543658","35851774","",
"Central Europe and the Baltics","CEB","Population, total","SP.POP.TOTL","91401583","92237118","93014890","93845749","94722599","95447065","96148635","97043587","97882394","98602140","99133296","99638983","100363597","101120519","101946256","102862489","103770134","104589313","105304312","105924838","106564905","107187982","107770794","108326895","108853181","109360296","109847148","110296680","110688533","110801380","110745760","110290445","110005636","110081461","110019570","109913216","109563097","109459093","109207205","109092730","108405522","107811539","107128884","106808998","106530417","106254694","105999320","105504531","105126686","104924372","104543801","104174038","103935318","103713726","103496179","103318638","",
"Switzerland","CHE","Population, total","SP.POP.TOTL","5327827","5434294","5573815","5694247","5789228","5856472","5918002","5991785","6067714","6136387","6180877","6213399","6260956","6307347","6341405","6338632","6302504","6281174","6281738","6294365","6319408","6354074","6391309","6418773","6441865","6470365","6504124","6545106","6593386","6646912","6715519","6799978","6875364","6938265","6993795","7040687","7071850","7088906","7110001","7143991","7184250","7229854","7284753","7339001","7389625","7437115","7483934","7551117","7647675","7743831","7824909","7912398","7996861","8089346","8188649","8286976","",
"Channel Islands","CHI","Population, total","SP.POP.TOTL","109419","110399","111463","112595","113778","114992","116226","117475","118726","119971","121196","122413","123611","124728","125680","126417","126906","127190","127394","127694","128213","128988","129983","131158","132451","133804","135227","136716","138186","139528","140669","141568","142258","142822","143388","144050","144832","145709","146669","147682","148725","149797","150905","152034","153170","154298","155415","156516","157587","158613","159583","160489","161336","162138","162917","163692","",
"Chile","CHL","Population, total","SP.POP.TOTL","7695692","7873504","8054166","8237555","8423614","8612074","8802926","8995410","9187592","9377005","9561868","9741579","9916558","10087377","10255074","10420590","10584237","10746328","10907901","11070198","11234340","11400489","11569135","11742057","11921407","12108576","12304203","12507488","12716508","12928491","13141202","13354054","13566942","13778676","13987999","14193986","14396020","14594070","14788609","14980484","15170387","15358418","15544554","15729268","15913119","16096571","16279728","16462701","16645940","16829957","17015048","17201305","17388437","17575833","17762647","17948141","",
"China","CHN","Population, total","SP.POP.TOTL","667070000","660330000","665770000","682335000","698355000","715185000","735400000","754550000","774510000","796025000","818315000","841105000","862030000","881940000","900350000","916395000","930685000","943455000","956165000","969005000","981235000","993885000","1008630000","1023310000","1036825000","1051040000","1066790000","1084035000","1101630000","1118650000","1135185000","1150780000","1164970000","1178440000","1191835000","1204855000","1217550000","1230075000","1241935000","1252735000","1262645000","1271850000","1280400000","1288400000","1296075000","1303720000","1311020000","1317885000","1324655000","1331260000","1337705000","1344130000","1350695000","1357380000","1364270000","1371220000","",
"Cote d'Ivoire","CIV","Population, total","SP.POP.TOTL","3474724","3602075","3740503","3889859","4049675","4219739","4400054","4591238","4794399","5010962","5241914","5487594","5747633","6021405","6307936","6606395","6916302","7237451","7569558","7912390","8265549","8629121","9002400","9383289","9769105","10158033","10548148","10939987","11337122","11744698","12165909","12600967","13046907","13499696","13953779","14404340","14852193","15296390","15728482","16137824","16517948","16865376","17185421","17491539","17802516","18132702","18486392","18862172","19261647","19684909","20131707","20604172","21102641","21622490","22157107","22701556","",
"Cameroon","CMR","Population, total","SP.POP.TOTL","5361367","5474509","5593768","5719135","5850454","5987671","6130990","6280743","6437157","6600479","6770967","6948847","7134374","7327874","7529704","7740196","7959500","8187840","8425707","8673666","8932121","9201146","9480638","9770555","10070779","10381098","10701458","11031515","11370394","11716975","12070359","12430311","12796739","13169100","13546823","13929575","14317191","14709961","15108630","15514249","15927713","16349364","16779434","17218591","17667576","18126999","18597109","19078100","19570418","20074522","20590666","21119065","21659488","22211166","22773014","23344179","",
"Colombia","COL","Population, total","SP.POP.TOTL","16480384","16982313","17500166","18033548","18581972","19144220","19721464","20311369","20905061","21490948","22061214","22611988","23146803","23674505","24208022","24756969","25323412","25905124","26502172","27113510","27737905","28375995","29027158","29687096","30350082","31011686","31669780","32324326","32975533","33624442","34271563","34916770","35558683","36195170","36823539","37441980","38049040","38645409","39234059","39819279","40403959","40988909","41572493","42152147","42724157","43285636","43835744","44374647","44901660","45416276","45918101","46406446","46881018","47342363","47791393","48228704","",
"Comoros","COM","Population, total","SP.POP.TOTL","188732","191828","194960","198205","201665","205412","209536","214038","218794","223629","228443","233125","237797","242875","248921","256309","265234","275496","286583","297765","308518","318659","328355","337853","347548","357729","368443","379589","391133","403003","415144","427556","440252","453188","466309","479574","492979","506525","520180","533909","547696","561525","575428","589500","603869","618632","633814","649404","665414","681845","698695","715972","733661","751697","769991","788474","",
"Cabo Verde","CPV","Population, total","SP.POP.TOTL","202316","205958","210866","216913","223854","231427","239765","248733","257478","264885","270197","273053","273788","273211","272509","272575","273625","275479","278152","281555","285599","290428","296071","302174","308251","313976","319161","323972","328861","334473","341256","349326","358473","368423","378763","389156","399508","409805","419884","429576","438737","447357","455396","462675","468985","474224","478265","481278","483824","486673","490379","495159","500870","507258","513906","520502","",
"Costa Rica","CRI","Population, total","SP.POP.TOTL","1333042","1381920","1432583","1484512","1537035","1589625","1642189","1694711","1746870","1798315","1848873","1898366","1947048","1995744","2045580","2097410","2151492","2207727","2266153","2326708","2389309","2454127","2521163","2589932","2659772","2730231","2800986","2872214","2944560","3018953","3095994","3175654","3257463","3341005","3425692","3510925","3596733","3682725","3767369","3848725","3925450","3996800","4063208","4125970","4187039","4247843","4308790","4369465","4429506","4488261","4545273","4600487","4654148","4706433","4757606","4807850","",
"Caribbean small states","CSS","Population, total","SP.POP.TOTL","4190810","4270928","4353408","4435830","4514432","4586896","4653340","4713767","4770152","4825706","4882583","4940523","4999973","5060335","5120227","5178940","5237098","5293790","5350330","5409054","5471020","5531599","5599100","5667553","5732089","5786277","5831154","5863744","5886592","5923643","5960368","6001738","6047269","6096016","6146503","6197620","6258158","6312682","6365223","6411686","6454716","6497461","6532561","6567210","6603018","6640916","6681231","6723587","6767278","6811213","6854569","6896697","6937108","6975754","7012857","7048966","",
"Cuba","CUB","Population, total","SP.POP.TOTL","7141129","7289828","7450404","7618359","7787149","7951928","8110428","8263547","8413329","8563191","8715123","8869961","9025299","9176051","9315371","9438445","9544268","9634677","9711393","9777287","9835177","9884219","9925618","9966733","10017061","10082990","10167998","10269276","10379080","10486110","10582082","10664577","10735775","10797556","10853435","10906048","10955372","11000431","11041893","11080506","11116787","11151472","11184540","11214837","11240680","11261052","11275199","11284043","11290239","11297442","11308133","11323570","11342631","11362505","11379111","11389562","",
"Curacao","CUW","Population, total","SP.POP.TOTL","124826","126125","128414","130860","133148","135266","136682","138140","140298","142581","144739","147389","147710","146912","148351","149129","149399","149459","148341","147851","148041","148629","150101","151159","151940","152711","152662","151456","149254","146937","145400","144403","143912","144299","144630","145139","146306","146956","144472","139428","133860","129047","129205","131897","134192","137658","141239","144056","145880","146833","148703","150831","152088","153822","155909","158040","",
"Cayman Islands","CYM","Population, total","SP.POP.TOTL","7867","8026","8142","8228","8299","8371","8442","8518","8632","8831","9144","9583","10137","10785","11494","12238","13020","13840","14663","15447","16164","16795","17357","17911","18543","19315","20254","21343","22539","23776","25009","26211","27402","28652","30055","31672","33535","35596","37742","39810","41685","43317","44742","46032","47299","48623","50028","51480","52925","54285","55509","56580","57522","58369","59172","59967","",
"Cyprus","CYP","Population, total","SP.POP.TOTL","572929","576395","577691","577912","578629","580971","585311","591304","598491","606117","613619","620860","628000","635109","642335","649755","657526","665528","673252","680013","685406","689173","691711","694074","697717","703693","712340","723380","736477","751047","766611","783138","800660","818814","837166","855389","873246","890733","908040","925491","943287","961482","979883","998150","1015827","1032586","1048293","1063040","1077010","1090486","1103685","1116644","1129303","1141652","1153658","1165300","",
"Czech Republic","CZE","Population, total","SP.POP.TOTL","9602006","9586651","9624660","9670685","9727804","9779358","9821040","9852899","9876346","9896580","9858071","9826815","9867632","9922266","9988459","10058620","10125939","10186755","10242098","10292341","10304193","10300591","10314826","10323856","10330213","10337118","10342227","10347318","10355276","10361068","10333355","10308578","10319123","10329855","10333587","10327253","10315241","10304131","10294373","10283860","10255063","10216605","10196916","10193998","10197101","10211216","10238905","10298828","10384603","10443936","10474410","10496088","10510785","10514272","10525347","10551219","",
"Germany","DEU","Population, total","SP.POP.TOTL","72814900","73377632","74025784","74714353","75318337","75963695","76600311","76951336","77294314","77909682","78169289","78312842","78688452","78936666","78967433","78673554","78336950","78159814","78091820","78126350","78288576","78407907","78333366","78128282","77858685","77684873","77720436","77839920","78144619","78751283","79433029","80013896","80624598","81156363","81438348","81678051","81914831","82034771","82047195","82100243","82211508","82349925","82488495","82534176","82516260","82469422","82376451","82266372","82110097","81902307","81776930","81797673","80425823","82132753","80982500","81413145","",
"Djibouti","DJI","Population, total","SP.POP.TOTL","83636","88499","94200","100622","107584","114963","122868","131403","140461","149891","159667","169370","179212","190536","205157","224182","248619","277622","308213","336254","358960","374683","384743","392908","404589","423470","451068","485565","523266","558810","588356","610679","627063","639215","649878","661076","673202","685644","698256","710652","722562","734088","745459","756656","767644","778406","788941","799309","809639","820097","830802","841802","853069","864554","876174","887861","",
"Dominica","DMA","Population, total","SP.POP.TOTL","60016","61035","61984","62920","63921","65038","66305","67682","69042","70212","71076","71566","71737","71745","71811","72091","72648","73411","74239","74923","75313","75376","75168","74750","74215","73640","73025","72368","71743","71242","70928","70849","70978","71205","71372","71367","71146","70756","70295","69902","69679","69660","69806","70058","70325","70542","70690","70795","70881","70995","71167","71402","71685","72005","72341","72680","",
"Denmark","DNK","Population, total","SP.POP.TOTL","4579603","4611687","4647727","4684483","4722072","4759012","4797381","4835354","4864883","4891860","4928757","4963126","4991596","5021861","5045297","5059862","5072596","5088419","5104248","5116801","5123027","5121572","5117810","5114297","5111619","5113691","5120534","5127024","5129516","5132594","5140939","5154298","5171370","5188628","5206180","5233373","5263074","5284991","5304219","5321799","5339616","5358783","5375931","5390574","5404523","5419432","5437272","5461438","5493621","5523095","5547683","5570572","5591572","5614932","5643475","5676002","",
"Dominican Republic","DOM","Population, total","SP.POP.TOTL","3294039","3406299","3521276","3638628","3757962","3878952","4001377","4125107","4250026","4376056","4503114","4631114","4759935","4889437","5019471","5149934","5280727","5411867","5543520","5675930","5809271","5943591","6078816","6214857","6351572","6488857","6626544","6764623","6903314","7042940","7183646","7325622","7468551","7611463","7753052","7892420","8029114","8163474","8296375","8429116","8562623","8697127","8832286","8967759","9102997","9237565","9371333","9504336","9636491","9767737","9897983","10027140","10155036","10281408","10405943","10528391","",
"Algeria","DZA","Population, total","SP.POP.TOTL","11124892","11404859","11690152","11985130","12295973","12626953","12980269","13354197","13744383","14144437","14550033","14960111","15377095","15804428","16247113","16709098","17190236","17690184","18212331","18760761","19337723","19943667","20575701","21228288","21893857","22565908","23241276","23917889","24591493","25257671","25912364","26554277","27180921","27785977","28362015","28904300","29411839","29887717","30336880","30766551","31183658","31590320","31990387","32394886","32817225","33267887","33749328","34261971","34811059","35401790","36036159","36717132","37439427","38186135","38934334","39666519","",
